nama,nis,kode_program,class_name
Muhamad Kurnia,40972,MM,XI-MM-1
Purnomo Hidayat,30934,MM,XI-MM-1
Yuni Mulyono,50760,MM,XI-MM-1
Yudi Ramadan,48671,MM,XI-MM-1
Vina Setiawan,38721,MM,XI-MM-1
Rahmat Suharto,69634,MM,XI-MM-1
Nina Kurnia,81989,MM,XI-MM-1
Fira Rahayu,42435,MM,XI-MM-1
Sandi Hartanto,79228,MM,XI-MM-1
Utami Kusuma,18094,MM,XI-MM-1
Eko Jaelani,36922,MM,XI-MM-1
Citra Qodir,76895,MM,XI-MM-1
Dian Wijaya,69432,MM,XI-MM-1
Sandi Suryadi,69873,MM,XII-MM-1
Zainul Nurdiana,50392,MM,XII-MM-1
Nanda Nugroho,10395,MM,XII-MM-1
Umar Pratama,15936,MM,XII-MM-1
Citra Gunardi,17897,MM,XII-MM-1
Ivan Prabowo,14159,MM,XII-MM-1
Ayu Ismail,65097,MM,XII-MM-1
Putri Pahlevi,59479,MM,XII-MM-1
Citra Jaelani,96742,MM,XII-MM-1
Yudi Pahlevi,55582,MM,XII-MM-1
Gunawan Gunardi,61518,MM,XII-MM-1
Bambang Setiawan,10455,MM,XII-MM-1
Kurniawan Hartanto,98276,MM,XII-MM-1
Fira Setiawan,42441,MM,XII-MM-1
Lestari Suharto,46129,MM,XII-MM-1
Ivan Qodir,24790,MM,XII-MM-1
Chandra Ramadan,12050,MM,XII-MM-1
Hendra Pratama,23224,MM,XII-MM-1
Purnomo Hakim,98083,MM,XII-MM-1
Irfan Laksono,15798,MM,XII-MM-1
Putri Setiawan,80747,MM,XII-MM-1
Chandra Pahlevi,17398,MM,XII-MM-1
Sandi Hidayat,40692,MM,XII-MM-1
Utami Hakim,98150,MM,XII-MM-1
Hani Hidayat,28777,MM,XII-MM-1
Oki Hidayat,46064,MM,XII-MM-1
Taufik Firmansyah,32955,MM,XII-MM-1
Tika Prabowo,16145,MM,XII-MM-1
Wulan Jaelani,59958,MM,XII-MM-1
Zahra Suryadi,63511,MM,XII-MM-1
Gunawan Mahendra,80507,MM,XII-MM-1
Gita Kurnia,28920,MM,XII-MM-1
Intan Wijaya,83713,MM,XII-MM-1
Nina Gunardi,79467,MM,XII-MM-1
Nanda Setiawan,43422,MM,XII-MM-1
Lukman Ismail,20363,MM,XII-MM-1
Gita Permana,22119,MM,XII-MM-1
Budi Nugroho,59436,MM,XII-MM-1
Hendra Nurdiana,87015,MM,XII-MM-1
Rahmat Rahayu,53642,MM,XII-MM-1
Intan Santoso,37762,MM,XII-MM-1
Bambang Kusuma,72773,MM,XII-MM-1
Agus Hakim,36805,MM,XII-MM-1
Tika Saputra,47101,AK,X-AK-1
Putri Gunardi,95029,AK,X-AK-1
Lestari Mulyono,75179,AK,X-AK-1
Bella Oktavia,51973,AK,X-AK-1
Muhamad Saputra,64254,AK,X-AK-1
Umar Pahlevi,39002,AK,X-AK-1
Ahmad Nugroho,82523,AK,X-AK-1
Juwita Suharto,35715,AK,X-AK-1
Hani Utama,84683,AK,X-AK-1
Rahmat Gunardi,95800,AK,X-AK-1
Indah Mahendra,74044,AK,X-AK-1
Putri Wibowo,56160,AK,X-AK-1
Taufik Prabowo,34123,AK,X-AK-1
Sandi Wijaya,19742,AK,X-AK-1
Chandra Santoso,64053,AK,X-AK-1
Fajri Ismail,40334,AK,X-AK-1
Muhamad Wijaya,90980,AK,X-AK-1
Ani Santoso,79758,AK,X-AK-1
Sari Laksono,46010,AK,X-AK-1
Fira Kurnia,98346,AK,X-AK-1
Dian Ramadan,33496,AK,X-AK-1
Ivan Kusuma,78732,AK,X-AK-1
Wahyu Mulyono,43084,AK,X-AK-1
Indah Nurdiana,62022,AK,X-AK-1
Muhamad Utama,70161,AK,X-AK-1
Chandra Wijaya,22255,AK,X-AK-1
Maya Utama,82443,AK,X-AK-1
Bunga Ismail,11238,AK,X-AK-1
Gilang Suryadi,94529,AK,X-AK-1
Utami Pahlevi,22499,AK,X-AK-1
Hadi Pahlevi,84289,AK,X-AK-1
Intan Pratama,99709,AK,X-AK-1
Hilda Gunardi,83860,AK,X-AK-1
Gunawan Ramadan,51220,AK,X-AK-1
Hendra Firmansyah,28899,AK,X-AK-1
Juwita Wibowo,83919,AK,X-AK-1
Umar Oktavia,61007,AK,X-AK-1
Maya Mahendra,28343,AK,X-AK-1
Sandi Laksono,55332,AK,X-AK-1
Eko Suryadi,40427,AK,X-AK-1
Wahyu Utama,52778,AK,X-AK-1
Dimas Hartanto,74304,AK,X-AK-1
Muhamad Gunardi,59207,AK,X-AK-1
Utami Jaelani,59816,AK,X-AK-2
Irfan Kurnia,19634,AK,X-AK-2
Nanda Kurnia,93086,AK,X-AK-2
Bambang Utama,51507,AK,X-AK-2
Ani Hidayat,68292,AK,X-AK-2
Citra Wibowo,66489,AK,X-AK-2
Sari Suryadi,23538,AK,X-AK-2
Dedi Permana,82642,AK,X-AK-2
Wahyu Hakim,52523,AK,X-AK-2
Nina Utama,21101,AK,X-AK-2
Gunawan Jaelani,59903,AK,X-AK-2
Fajar Nugroho,49469,AK,X-AK-2
Rina Suharto,18292,AK,X-AK-2
Oki Nugroho,65194,AK,X-AK-2
Rina Nurdiana,20082,AK,X-AK-2
Vina Rahayu,70012,AK,X-AK-2
Fajar Hidayat,10887,AK,X-AK-2
Vina Utama,53193,AK,X-AK-2
Kartika Suryadi,95332,AK,X-AK-2
Kurniawan Saputra,89064,AK,X-AK-2
Rahmat Saputra,33283,AK,X-AK-2
Ayu Kurnia,92955,AK,X-AK-2
Utami Nurdiana,41775,AK,X-AK-2
Maya Nugroho,61502,AK,X-AK-2
Dewi Ramadan,83905,AK,X-AK-2
Ahmad Laksono,70505,AK,X-AK-2
Kurniawan Oktavia,19064,AK,X-AK-2
Eka Ismail,49692,AK,X-AK-2
Joko Jaelani,30203,AK,X-AK-2
Dian Utama,19694,AK,X-AK-2
Tika Mulyono,64827,AK,X-AK-2
Agus Qodir,80373,AK,X-AK-2
Eko Mahendra,42536,AK,X-AK-2
Fitri Ismail,90304,AK,X-AK-2
Nanda Mahendra,53463,AK,X-AK-2
Dewi Santoso,22924,AK,X-AK-2
Hani Mulyono,77999,AK,X-AK-2
Purnomo Permana,61266,AK,X-AK-2
Bella Jaelani,87147,AK,X-AK-2
Muhamad Santoso,73277,AK,X-AK-2
Kurniawan Suryadi,21253,AK,X-AK-2
Fajri Laksono,28569,AK,X-AK-2
Juwita Saputra,69681,AK,X-AK-2
Sandi Prabowo,55652,AK,XI-AK-1
Dewi Hartanto,69303,AK,XI-AK-1
Citra Hidayat,15856,AK,XI-AK-1
Ahmad Pahlevi,54967,AK,XI-AK-1
Sandi Wibowo,82339,AK,XI-AK-1
Lukman Gunardi,65885,AK,XI-AK-1
Hani Nurdiana,63090,AK,XI-AK-1
Gunawan Ismail,96154,AK,XI-AK-1
Maya Santoso,90492,AK,XI-AK-1
Purnomo Firmansyah,66302,AK,XI-AK-1
Galuh Rahayu,46483,AK,XI-AK-1
Umar Kusuma,80371,AK,XI-AK-1
Hendra Hartanto,24936,AK,XI-AK-1
Rina Mulyono,93769,AK,XI-AK-1
Gita Hartanto,90918,AK,XI-AK-1
Fajri Jaelani,48986,AK,XI-AK-1
Zainul Suharto,51049,AK,XI-AK-1
Irfan Hidayat,25328,AK,XI-AK-1
Umar Utama,65448,AK,XI-AK-1
Rahmat Ismail,80435,AK,XI-AK-1
Taufik Wibowo,74178,AK,XI-AK-1
Putri Hakim,17026,AK,XI-AK-1
Fira Utama,83607,AK,XI-AK-1
Nina Jaelani,64477,AK,XI-AK-1
Rina Wibowo,20835,AK,XI-AK-1
Dimas Mahendra,38905,AK,XI-AK-1
Bunga Nugroho,39470,AK,XI-AK-1
Fitri Mahendra,69942,AK,XI-AK-1
Dewi Firmansyah,24969,AK,XI-AK-1
Tika Oktavia,15453,AK,XI-AK-1
Tika Rahayu,65725,AK,XI-AK-1
Bambang Oktavia,95678,AK,XI-AK-1
Joko Permana,21401,AK,XI-AK-1
Bella Nurdiana,41056,AK,XI-AK-1
Dimas Laksono,87060,AK,XI-AK-1
Vina Suharto,37082,AK,XI-AK-1
Dimas Wijaya,84720,AK,XI-AK-1
Tika Nugroho,88231,AK,XI-AK-1
Lukman Kurnia,48356,AK,XI-AK-1
Utami Nugroho,77425,AK,XI-AK-1
Ivan Wijaya,46349,AK,XI-AK-1
Agus Pahlevi,27392,AK,XI-AK-1
Lukman Oktavia,42447,AK,XI-AK-1
Utami Ismail,45221,AK,XII-AK-1
Maya Hartanto,19898,AK,XII-AK-1
Nanda Mulyono,46467,AK,XII-AK-1
Putri Prabowo,52898,AK,XII-AK-1
Gilang Mahendra,22208,AK,XII-AK-1
Zahra Permana,18300,AK,XII-AK-1
Galuh Suryadi,37767,AK,XII-AK-1
Indah Saputra,47171,AK,XII-AK-1
Tika Firmansyah,27117,AK,XII-AK-1
Hilda Jaelani,16345,AK,XII-AK-1
Eko Ismail,70238,AK,XII-AK-1
Eko Ramadan,30707,AK,XII-AK-1
Putri Santoso,66072,AK,XII-AK-1
Agus Ramadan,27290,AK,XII-AK-1
Fitri Pahlevi,45916,AK,XII-AK-1
Yudi Permana,42819,AK,XII-AK-1
Muhamad Jaelani,95054,AK,XII-AK-1
Budi Utama,91999,AK,XII-AK-1
Bella Setiawan,66260,AK,XII-AK-1
Agus Kusuma,10142,AK,XII-AK-1
Rahmat Pratama,27393,AK,XII-AK-1
Sandi Jaelani,68335,AK,XII-AK-1
Ahmad Kurnia,55032,AK,XII-AK-1
Dedi Laksono,23425,AK,XII-AK-1
Lukman Permana,49223,AK,XII-AK-1
Fajri Mahendra,27451,AK,XII-AK-1
Dedi Mulyono,83831,AK,XII-AK-1
Muhamad Laksono,37925,AK,XII-AK-1
Ivan Suryadi,90750,AK,XII-AK-1
Gita Rahayu,21362,AK,XII-AK-1
Eko Firmansyah,60335,AK,XII-AK-1
Nina Saputra,28327,AK,XII-AK-1
Dedi Setiawan,82534,AK,XII-AK-1
Bella Kurnia,13515,AK,XII-AK-1
Galuh Mulyono,89551,AK,XII-AK-1
Kurniawan Ismail,17152,AK,XII-AK-1
Rahmat Utama,24777,AK,XII-AK-1
Sandi Qodir,11581,AK,XII-AK-1
Intan Saputra,27299,AK,XII-AK-1
Gita Oktavia,84498,AK,XII-AK-1
Yuni Wibowo,71736,AK,XII-AK-1
Ahmad Firmansyah,18851,AK,XII-AK-1
Budi Ramadan,17925,AK,XII-AK-1
Sari Hidayat,92388,MP,X-MP-1
Maya Pratama,93956,MP,X-MP-1
Joko Pratama,50620,MP,X-MP-1
Fajar Gunardi,52827,MP,X-MP-1
Wulan Pratama,50654,MP,X-MP-1
Hani Pratama,66948,MP,X-MP-1
Wahyu Wijaya,50539,MP,X-MP-1
Eko Santoso,27984,MP,X-MP-1
Gunawan Prabowo,55443,MP,X-MP-1
Eka Laksono,45227,MP,X-MP-1
Chandra Qodir,13847,MP,X-MP-1
Dian Suryadi,45649,MP,X-MP-1
Joko Kurnia,85582,MP,X-MP-1
Budi Prabowo,84302,MP,X-MP-1
Muhamad Wibowo,43438,MP,X-MP-1
Hadi Firmansyah,98358,MP,X-MP-1
Sandi Santoso,15772,MP,X-MP-1
Nanda Ramadan,29671,MP,X-MP-1
Budi Gunardi,95944,MP,X-MP-1
Hani Suryadi,51934,MP,X-MP-1
Utami Permana,25650,MP,X-MP-1
Dimas Mulyono,16019,MP,X-MP-1
Juwita Mahendra,50723,MP,X-MP-1
Lestari Rahayu,48219,MP,X-MP-1
Ayu Hakim,41795,MP,X-MP-1
Lestari Firmansyah,74665,MP,X-MP-1
Bambang Qodir,81638,MP,X-MP-1
Ahmad Setiawan,80981,MP,X-MP-1
Wulan Oktavia,11257,MP,X-MP-1
Ani Mahendra,59319,MP,X-MP-1
Dewi Rahayu,79443,MP,X-MP-1
Oki Prabowo,17850,MP,X-MP-1
Agus Nugroho,22193,MP,X-MP-1
Ivan Setiawan,78125,MP,X-MP-1
Zahra Qodir,58823,MP,X-MP-1
Ayu Pratama,86122,MP,X-MP-1
Nanda Pratama,87580,MP,X-MP-1
Oki Jaelani,27132,MP,X-MP-1
Kurniawan Nugroho,51288,MP,X-MP-1
Zahra Oktavia,52762,MP,X-MP-1
Putri Nugroho,40619,MP,X-MP-1
Hendra Suharto,86638,MP,X-MP-1
Taufik Permana,37215,MP,X-MP-1
Indah Pahlevi,25717,MP,XI-MP-1
Gunawan Nurdiana,99922,MP,XI-MP-1
Bunga Rahayu,52964,MP,XI-MP-1
Dedi Kurnia,42534,MP,XI-MP-1
Maya Mulyono,16416,MP,XI-MP-1
Fitri Santoso,63004,MP,XI-MP-1
Tika Setiawan,22415,MP,XI-MP-1
Bunga Oktavia,39135,MP,XI-MP-1
Fajri Pratama,12857,MP,XI-MP-1
Hendra Qodir,94670,MP,XI-MP-1
Dewi Wijaya,70423,MP,XI-MP-1
Nanda Prabowo,13864,MP,XI-MP-1
Fitri Nugroho,46681,MP,XI-MP-1
Bunga Hakim,91156,MP,XI-MP-1
Rahmat Suryadi,82179,MP,XI-MP-1
Bunga Pratama,46670,MP,XI-MP-1
Hilda Nurdiana,78919,MP,XI-MP-1
Yudi Nurdiana,81258,MP,XI-MP-1
Nanda Nurdiana,57069,MP,XI-MP-1
Tika Nurdiana,73527,MP,XI-MP-1
Sari Saputra,60905,MP,XI-MP-1
Kartika Hakim,38707,MP,XI-MP-1
Hadi Nurdiana,46822,MP,XI-MP-1
Irfan Wibowo,23124,MP,XI-MP-1
Fajri Nurdiana,17328,MP,XI-MP-1
Dimas Utama,56504,MP,XI-MP-1
Umar Saputra,57026,MP,XI-MP-1
Muhamad Firmansyah,83873,MP,XI-MP-1
Hadi Prabowo,81057,MP,XI-MP-1
Kartika Kurnia,33260,MP,XI-MP-1
Bunga Santoso,29360,MP,XI-MP-1
Chandra Kusuma,78982,MP,XI-MP-1
Zahra Jaelani,61851,MP,XI-MP-1
Lukman Hidayat,52284,MP,XI-MP-1
Gunawan Laksono,67261,MP,XI-MP-1
Wulan Saputra,32833,MP,XI-MP-1
Hani Jaelani,87194,MP,XI-MP-1
Nanda Hidayat,48602,MP,XI-MP-1
Umar Wijaya,33865,MP,XI-MP-1
Wulan Firmansyah,23645,MP,XI-MP-1
Wulan Qodir,21629,MP,XI-MP-1
Hani Kurnia,18885,MP,XI-MP-1
Dewi Laksono,10167,MP,XI-MP-1
Gunawan Qodir,64266,MP,XII-MP-1
Maya Kusuma,72847,MP,XII-MP-1
Dedi Nurdiana,14379,MP,XII-MP-1
Ani Saputra,44226,MP,XII-MP-1
Dedi Saputra,32296,MP,XII-MP-1
Fitri Laksono,19830,MP,XII-MP-1
Wahyu Qodir,73273,MP,XII-MP-1
Gunawan Wijaya,23272,MP,XII-MP-1
Intan Laksono,80795,MP,XII-MP-1
Bunga Permana,10500,MP,XII-MP-1
Fira Jaelani,91931,MP,XII-MP-1
Galuh Kusuma,13373,MP,XII-MP-1
Rahmat Prabowo,96643,MP,XII-MP-1
Lestari Wibowo,68428,MP,XII-MP-1
Purnomo Nugroho,39654,MP,XII-MP-1
Utami Wijaya,29808,MP,XII-MP-1
Dedi Jaelani,55061,MP,XII-MP-1
Hani Gunardi,17993,MP,XII-MP-1
Fira Mulyono,64870,MP,XII-MP-1
Utami Qodir,40886,MP,XII-MP-1
Juwita Pratama,61747,MP,XII-MP-1
Sandi Firmansyah,77740,MP,XII-MP-1
Gunawan Rahayu,35260,MP,XII-MP-1
Budi Suryadi,20271,MP,XII-MP-1
Galuh Oktavia,92211,MP,XII-MP-1
Fajri Hakim,43801,MP,XII-MP-1
Citra Pratama,60868,MP,XII-MP-1
Gita Nugroho,78116,MP,XII-MP-1
Intan Pahlevi,11620,MP,XII-MP-1
Eka Suharto,84264,MP,XII-MP-1
Umar Mahendra,23237,MP,XII-MP-1
Hilda Suryadi,44620,MP,XII-MP-1
Wulan Prabowo,84976,MP,XII-MP-1
Bunga Wibowo,46099,MP,XII-MP-1
Hilda Qodir,53449,MP,XII-MP-1
Budi Laksono,72287,MP,XII-MP-1
Fira Nurdiana,49722,MP,XII-MP-1
Rina Pahlevi,99764,MP,XII-MP-1
Gilang Setiawan,27614,MP,XII-MP-1
Ayu Hartanto,52056,MP,XII-MP-1
Ayu Suryadi,89295,MP,XII-MP-1
Hendra Ramadan,63368,MP,XII-MP-1
Fira Wijaya,77537,MP,XII-MP-1
Dedi Hidayat,76426,TM,X-TM-1
Eka Mahendra,78719,TM,X-TM-1
Hendra Nugroho,58280,TM,X-TM-1
Ani Setiawan,58819,TM,X-TM-1
Rina Firmansyah,82264,TM,X-TM-1
Fira Qodir,43903,TM,X-TM-1
Kurniawan Santoso,60667,TM,X-TM-1
Gunawan Pahlevi,85007,TM,X-TM-1
Zainul Santoso,72140,TM,X-TM-1
Yudi Wibowo,88792,TM,X-TM-1
Irfan Nugroho,89736,TM,X-TM-1
Zahra Kurnia,94245,TM,X-TM-1
Nina Qodir,59345,TM,X-TM-1
Galuh Hartanto,49602,TM,X-TM-1
Tika Ismail,87826,TM,X-TM-1
Juwita Jaelani,24169,TM,X-TM-1
Indah Nugroho,95998,TM,X-TM-1
Galuh Suharto,77802,TM,X-TM-1
Dimas Pahlevi,88647,TM,X-TM-1
Yuni Saputra,99228,TM,X-TM-1
Bambang Santoso,95904,TM,X-TM-1
Intan Suryadi,63031,TM,X-TM-1
Ayu Wijaya,86418,TM,X-TM-1
Zainul Gunardi,93665,TM,X-TM-1
Intan Jaelani,56988,TM,X-TM-1
Fitri Hidayat,22793,TM,X-TM-1
Indah Laksono,83273,TM,X-TM-1
Zainul Qodir,53992,TM,X-TM-1
Irfan Permana,39272,TM,X-TM-1
Nina Nurdiana,53426,TM,X-TM-1
Indah Firmansyah,48541,TM,X-TM-1
Rina Wijaya,93151,TM,X-TM-1
Rahmat Qodir,35499,TM,X-TM-1
Gilang Jaelani,60026,TM,X-TM-1
Nina Wijaya,29762,TM,X-TM-1
Hadi Ramadan,69974,TM,X-TM-1
Chandra Pratama,73908,TM,X-TM-1
Wulan Wibowo,51079,TM,X-TM-1
Gunawan Firmansyah,30766,TM,X-TM-1
Dian Mahendra,21539,TM,X-TM-1
Wahyu Suryadi,93032,TM,X-TM-1
Maya Suryadi,72573,TM,X-TM-1
Ani Wijaya,79963,TM,X-TM-1
Bambang Permana,11845,TM,XI-TM-1
Sari Rahayu,12348,TM,XI-TM-1
Yudi Laksono,42613,TM,XI-TM-1
Muhamad Hidayat,26899,TM,XI-TM-1
Umar Hidayat,31891,TM,XI-TM-1
Fajri Wijaya,49085,TM,XI-TM-1
Putri Laksono,78195,TM,XI-TM-1
Yuni Suharto,54922,TM,XI-TM-1
Lestari Mahendra,34697,TM,XI-TM-1
Fajar Rahayu,12872,TM,XI-TM-1
Eko Permana,95267,TM,XI-TM-1
Ahmad Wijaya,25176,TM,XI-TM-1
Putri Utama,26199,TM,XI-TM-1
Wulan Santoso,49467,TM,XI-TM-1
Indah Hakim,89381,TM,XI-TM-1
Oki Oktavia,23751,TM,XI-TM-1
Dimas Kusuma,75239,TM,XI-TM-1
Wahyu Rahayu,44471,TM,XI-TM-1
Ivan Rahayu,73001,TM,XI-TM-1
Hani Santoso,11671,TM,XI-TM-1
Fajri Firmansyah,97690,TM,XI-TM-1
Eka Pratama,77070,TM,XI-TM-1
Eko Qodir,43540,TM,XI-TM-1
Budi Kusuma,32898,TM,XI-TM-1
Gilang Hidayat,57214,TM,XI-TM-1
Dewi Kusuma,16014,TM,XI-TM-1
Gilang Suharto,96947,TM,XI-TM-1
Hadi Hartanto,91501,TM,XI-TM-1
Hilda Laksono,22183,TM,XI-TM-1
Fira Saputra,33969,TM,XI-TM-1
Rahmat Nurdiana,65278,TM,XI-TM-1
Agus Laksono,17686,TM,XI-TM-1
Ivan Firmansyah,73265,TM,XI-TM-1
Lestari Hakim,13777,TM,XI-TM-1
Rahmat Ramadan,73979,TM,XI-TM-1
Purnomo Wijaya,18301,TM,XI-TM-1
Gita Jaelani,78788,TM,XI-TM-1
Lukman Mulyono,78564,TM,XI-TM-1
Zainul Jaelani,94070,TM,XI-TM-1
Fira Gunardi,90335,TM,XI-TM-1
Ivan Wibowo,76265,TM,XI-TM-1
Citra Mahendra,74441,TM,XI-TM-1
Sari Setiawan,82154,TM,XI-TM-1
Maya Oktavia,40801,TM,XII-TM-1
Gilang Prabowo,68598,TM,XII-TM-1
Dewi Prabowo,95638,TM,XII-TM-1
Eko Utama,64046,TM,XII-TM-1
Taufik Gunardi,10022,TM,XII-TM-1
Dimas Hakim,91142,TM,XII-TM-1
