nama,nis,kode_program,class_name
Putri Saputra,57624,TM,XII-TM-1
Fajri Setiawan,69566,TM,XII-TM-1
Tika Mahendra,91232,TM,XII-TM-1
Yuni Setiawan,10287,TM,XII-TM-1
Lestari Oktavia,93055,TM,XII-TM-1
Ayu Laksono,63636,TM,XII-TM-1
Joko Hakim,35679,TM,XII-TM-1
Gilang Utama,38257,TM,XII-TM-1
Galuh Kurnia,54293,TM,XII-TM-1
Zainul Firmansyah,26150,TM,XII-TM-1
Putri Jaelani,87242,TM,XII-TM-1
Rahmat Santoso,79515,TM,XII-TM-1
Umar Prabowo,76628,TM,XII-TM-1
Agus Firmansyah,32760,TM,XII-TM-1
Zainul Hakim,89450,TM,XII-TM-1
Vina Ramadan,42537,TM,XII-TM-1
Maya Saputra,48557,TM,XII-TM-1
Tika Pahlevi,51144,TM,XII-TM-1
Hendra Rahayu,91810,TM,XII-TM-1
Eka Kurnia,95208,TM,XII-TM-1
Agus Ismail,52255,TM,XII-TM-1
Chandra Permana,83699,TM,XII-TM-1
Utami Firmansyah,97445,TM,XII-TM-1
Yuni Laksono,79979,TM,XII-TM-1
Hilda Pahlevi,65363,TM,XII-TM-1
Sandi Kusuma,13312,TM,XII-TM-1
Eka Wijaya,97851,TM,XII-TM-1
Chandra Nurdiana,31094,TM,XII-TM-1
Bunga Kurnia,48684,TM,XII-TM-1
Fajri Hartanto,23432,TM,XII-TM-1
Bambang Ismail,83566,TM,XII-TM-1
Dian Kurnia,47701,TM,XII-TM-1
Budi Santoso,42943,TM,XII-TM-1
Wahyu Pahlevi,68073,TM,XII-TM-1
Ivan Ismail,94886,TM,XII-TM-1
Yuni Pratama,34507,TM,XII-TM-1
Ahmad Saputra,71122,TM,XII-TM-1
Budi Suharto,52287,TE,X-TE-1
Yudi Hakim,96755,TE,X-TE-1
Lestari Pratama,51662,TE,X-TE-1
Gunawan Mulyono,18936,TE,X-TE-1
Oki Gunardi,80390,TE,X-TE-1
Hani Qodir,37964,TE,X-TE-1
Kartika Permana,48479,TE,X-TE-1
Taufik Oktavia,95105,TE,X-TE-1
Muhamad Hartanto,41502,TE,X-TE-1
Budi Jaelani,52065,TE,X-TE-1
Indah Gunardi,47070,TE,X-TE-1
Ivan Mulyono,59146,TE,X-TE-1
Juwita Qodir,95397,TE,X-TE-1
Dedi Kusuma,31940,TE,X-TE-1
Hendra Jaelani,92511,TE,X-TE-1
Bambang Mahendra,67047,TE,X-TE-1
Purnomo Kurnia,53478,TE,X-TE-1
Budi Wibowo,43018,TE,X-TE-1
Irfan Ramadan,43901,TE,X-TE-1
Wulan Utama,66757,TE,X-TE-1
Tika Santoso,94072,TE,X-TE-1
Chandra Laksono,86756,TE,X-TE-1
Kurniawan Hakim,21338,TE,X-TE-1
Bella Ramadan,67367,TE,X-TE-1
Yuni Santoso,72126,TE,X-TE-1
Taufik Hidayat,93105,TE,X-TE-1
Taufik Pahlevi,82754,TE,X-TE-1
Gilang Mulyono,28671,TE,X-TE-1
Wahyu Oktavia,43127,TE,X-TE-1
Eko Wibowo,97946,TE,X-TE-1
Ivan Gunardi,70458,TE,X-TE-1
Dedi Nugroho,22871,TE,X-TE-1
Bambang Firmansyah,73857,TE,X-TE-1
Yuni Ismail,40740,TE,X-TE-1
Dedi Qodir,35362,TE,X-TE-1
Rina Hartanto,53036,TE,X-TE-1
Eka Firmansyah,84299,TE,X-TE-1
Nina Nugroho,57118,TE,X-TE-1
Lukman Qodir,72908,TE,X-TE-1
Putri Permana,50038,TE,X-TE-1
Tika Kusuma,33038,TE,X-TE-1
Fajri Nugroho,28350,TE,X-TE-1
Joko Laksono,92132,TE,X-TE-1
Bambang Pratama,12441,TE,XI-TE-1
Hadi Gunardi,71879,TE,XI-TE-1
Bambang Pahlevi,48141,TE,XI-TE-1
Sandi Pratama,62007,TE,XI-TE-1
Sari Santoso,96858,TE,XI-TE-1
Gilang Nurdiana,90482,TE,XI-TE-1
Fajar Hartanto,30869,TE,XI-TE-1
Irfan Mahendra,73916,TE,XI-TE-1
Ivan Nurdiana,57349,TE,XI-TE-1
Rina Ramadan,69591,TE,XI-TE-1
Lukman Kusuma,78337,TE,XI-TE-1
Fira Laksono,44513,TE,XI-TE-1
Nanda Ismail,59613,TE,XI-TE-1
Hilda Oktavia,20202,TE,XI-TE-1
Maya Ramadan,39215,TE,XI-TE-1
Rina Qodir,89195,TE,XI-TE-1
Muhamad Hakim,25509,TE,XI-TE-1
Oki Nurdiana,53283,TE,XI-TE-1
Rahmat Jaelani,72759,TE,XI-TE-1
Galuh Firmansyah,31134,TE,XI-TE-1
Wulan Mulyono,15136,TE,XI-TE-1
Nanda Hakim,83872,TE,XI-TE-1
Hadi Laksono,96736,TE,XI-TE-1
Citra Rahayu,68877,TE,XI-TE-1
Fitri Setiawan,63840,TE,XI-TE-1
Joko Wibowo,99861,TE,XI-TE-1
Vina Firmansyah,19023,TE,XI-TE-1
Sandi Pahlevi,76107,TE,XI-TE-1
Vina Kusuma,33255,TE,XI-TE-1
Vina Wijaya,79655,TE,XI-TE-1
Hadi Hakim,80685,TE,XI-TE-1
Oki Permana,15693,TE,XI-TE-1
Bella Utama,55943,TE,XI-TE-1
Oki Suharto,43360,TE,XI-TE-1
Tika Suryadi,43791,TE,XI-TE-1
Hendra Kurnia,51405,TE,XI-TE-1
Lestari Kusuma,30287,TE,XI-TE-1
Rina Nugroho,50193,TE,XI-TE-1
Maya Laksono,28096,TE,XI-TE-1
Sandi Utama,54359,TE,XI-TE-1
Gunawan Utama,93345,TE,XI-TE-1
Dimas Pratama,29048,TE,XI-TE-1
Nina Pratama,18399,TE,XI-TE-1
Citra Hakim,14948,TE,XII-TE-1
Intan Utama,90473,TE,XII-TE-1
Bunga Mahendra,32973,TE,XII-TE-1
Galuh Pahlevi,96099,TE,XII-TE-1
Galuh Wijaya,88579,TE,XII-TE-1
Wahyu Wibowo,98345,TE,XII-TE-1
Gunawan Pratama,46167,TE,XII-TE-1
Juwita Laksono,83284,TE,XII-TE-1
Ani Nugroho,32942,TE,XII-TE-1
Sari Kusuma,83220,TE,XII-TE-1
Chandra Setiawan,54520,TE,XII-TE-1
Yuni Hartanto,86916,TE,XII-TE-1
Rahmat Kusuma,43792,TE,XII-TE-1
Dimas Setiawan,98724,TE,XII-TE-1
Dedi Utama,98302,TE,XII-TE-1
Intan Wibowo,72463,TE,XII-TE-1
Hilda Firmansyah,45268,TE,XII-TE-1
Hendra Prabowo,36170,TE,XII-TE-1
Hendra Setiawan,36577,TE,XII-TE-1
Muhamad Suharto,23983,TE,XII-TE-1
Ivan Pratama,98580,TE,XII-TE-1
Bella Pahlevi,80972,TE,XII-TE-1
Lukman Prabowo,85303,TE,XII-TE-1
Sari Nugroho,62150,TE,XII-TE-1
Fajar Wijaya,78909,TE,XII-TE-1
Bunga Mulyono,55519,TE,XII-TE-1
Bella Wibowo,69925,TE,XII-TE-1
Agus Mulyono,70302,TE,XII-TE-1
Zahra Santoso,11549,TE,XII-TE-1
Eko Saputra,57395,TE,XII-TE-1
Fitri Gunardi,44452,TE,XII-TE-1
Joko Prabowo,90358,TE,XII-TE-1
Rina Suryadi,37594,TE,XII-TE-1
Zahra Mahendra,58799,TE,XII-TE-1
Gita Utama,46651,TE,XII-TE-1
Fira Kusuma,45382,TE,XII-TE-1
Fajar Prabowo,11276,TE,XII-TE-1
Fajar Qodir,92660,TE,XII-TE-1
Dian Prabowo,49326,TE,XII-TE-1
Zahra Wibowo,17869,TE,XII-TE-1
Rahmat Oktavia,92557,TE,XII-TE-1
Purnomo Laksono,53864,TE,XII-TE-1
Indah Permana,12599,TE,XII-TE-1
Dewi Permana,99074,GBR,X-GBR-1
Yudi Ismail,80574,GBR,X-GBR-1
Rahmat Mahendra,68580,GBR,X-GBR-1
Gilang Wibowo,93962,GBR,X-GBR-1
Maya Pahlevi,19351,GBR,X-GBR-1
Irfan Saputra,51533,GBR,X-GBR-1
Zahra Nugroho,89349,GBR,X-GBR-1
Indah Qodir,68313,GBR,X-GBR-1
Ani Suharto,40753,GBR,X-GBR-1
Intan Qodir,72021,GBR,X-GBR-1
Ahmad Mahendra,62037,GBR,X-GBR-1
Eko Nugroho,91015,GBR,X-GBR-1
Irfan Setiawan,47247,GBR,X-GBR-1
Wulan Suharto,27206,GBR,X-GBR-1
Zainul Permana,52624,GBR,X-GBR-1
Putri Suharto,33204,GBR,X-GBR-1
Wulan Laksono,93342,GBR,X-GBR-1
Juwita Ramadan,55504,GBR,X-GBR-1
Putri Hidayat,64028,GBR,X-GBR-1
Eka Hidayat,11383,GBR,X-GBR-1
Sandi Oktavia,27865,GBR,X-GBR-1
Juwita Prabowo,80136,GBR,X-GBR-1
Rahmat Hidayat,11197,GBR,X-GBR-1
Dian Hidayat,88250,GBR,X-GBR-1
Dimas Santoso,81855,GBR,X-GBR-1
Hani Wibowo,94671,GBR,X-GBR-1
Hani Nugroho,20382,GBR,X-GBR-1
Wulan Setiawan,77713,GBR,X-GBR-1
Ayu Gunardi,45235,GBR,X-GBR-1
Fitri Kusuma,46977,GBR,X-GBR-1
Citra Suharto,11930,GBR,X-GBR-1
Galuh Saputra,65082,GBR,X-GBR-1
Putri Kurnia,53286,GBR,X-GBR-1
Joko Mahendra,61435,GBR,X-GBR-1
Joko Oktavia,60014,GBR,X-GBR-1
Purnomo Setiawan,14392,GBR,X-GBR-1
Nanda Jaelani,50908,GBR,X-GBR-1
Ayu Ramadan,82034,GBR,X-GBR-1
Hendra Permana,16827,GBR,X-GBR-1
Eko Setiawan,92956,GBR,X-GBR-1
Dian Setiawan,11170,GBR,X-GBR-1
Umar Nurdiana,72294,GBR,X-GBR-1
Muhamad Mahendra,21728,GBR,X-GBR-1
Ivan Mahendra,91937,GBR,XI-GBR-1
Agus Gunardi,24076,GBR,XI-GBR-1
Rahmat Setiawan,51515,GBR,XI-GBR-1
Galuh Santoso,59514,GBR,XI-GBR-1
Ayu Suharto,42859,GBR,XI-GBR-1
Purnomo Gunardi,48628,GBR,XI-GBR-1
Fira Hakim,82682,GBR,XI-GBR-1
Nanda Laksono,34318,GBR,XI-GBR-1
Wahyu Setiawan,52034,GBR,XI-GBR-1
Fajar Hakim,47110,GBR,XI-GBR-1
Dewi Mulyono,96362,GBR,XI-GBR-1
Budi Oktavia,27009,GBR,XI-GBR-1
Gilang Wijaya,36486,GBR,XI-GBR-1
Wahyu Kurnia,19289,GBR,XI-GBR-1
Hendra Ismail,74409,GBR,XI-GBR-1
Yudi Wijaya,57307,GBR,XI-GBR-1
Fira Hidayat,20215,GBR,XI-GBR-1
Eko Laksono,40279,GBR,XI-GBR-1
Hani Firmansyah,91962,GBR,XI-GBR-1
Taufik Laksono,83156,GBR,XI-GBR-1
Ayu Kusuma,93705,GBR,XI-GBR-1
Dewi Wibowo,33644,GBR,XI-GBR-1
Tika Hakim,68066,GBR,XI-GBR-1
Hilda Saputra,82100,GBR,XI-GBR-1
Nina Mahendra,93000,GBR,XI-GBR-1
Ayu Nugroho,57187,GBR,XI-GBR-1
Ani Laksono,14543,GBR,XI-GBR-1
Sari Suharto,49562,GBR,XI-GBR-1
Hendra Pahlevi,51275,GBR,XI-GBR-1
Chandra Oktavia,46170,GBR,XI-GBR-1
Joko Nurdiana,49361,GBR,XI-GBR-1
Umar Ramadan,38499,GBR,XI-GBR-1
Fajri Qodir,85527,GBR,XI-GBR-1
Kurniawan Wijaya,85534,GBR,XI-GBR-1
Bunga Ramadan,53829,GBR,XI-GBR-1
Nina Suryadi,25799,GBR,XI-GBR-1
Ivan Santoso,93084,GBR,XI-GBR-1
Kartika Gunardi,84044,GBR,XI-GBR-1
Lukman Pratama,72371,GBR,XI-GBR-1
Taufik Utama,44413,GBR,XI-GBR-1
Oki Mahendra,27088,GBR,XI-GBR-1
Taufik Hakim,78714,GBR,XI-GBR-1
Oki Suryadi,57876,GBR,XI-GBR-1
Vina Oktavia,67961,GBR,XII-GBR-1
Ivan Oktavia,40603,GBR,XII-GBR-1
Irfan Hakim,29356,GBR,XII-GBR-1
Zahra Nurdiana,24585,GBR,XII-GBR-1
Galuh Laksono,80517,GBR,XII-GBR-1
Hendra Gunardi,78585,GBR,XII-GBR-1
Juwita Rahayu,90997,GBR,XII-GBR-1
Bunga Hartanto,95820,GBR,XII-GBR-1
Zainul Nugroho,96898,GBR,XII-GBR-1
Gita Qodir,95119,GBR,XII-GBR-1
Sari Kurnia,23055,GBR,XII-GBR-1
Vina Gunardi,21537,GBR,XII-GBR-1
Ivan Kurnia,12816,GBR,XII-GBR-1
Muhamad Permana,91950,GBR,XII-GBR-1
Maya Qodir,13862,GBR,XII-GBR-1
Hani Suharto,54798,GBR,XII-GBR-1
Citra Laksono,60096,GBR,XII-GBR-1
Oki Setiawan,85090,GBR,XII-GBR-1
Lukman Hartanto,81071,GBR,XII-GBR-1
Fajar Firmansyah,80956,GBR,XII-GBR-1
Kurniawan Kurnia,78656,GBR,XII-GBR-1
Oki Ramadan,29025,GBR,XII-GBR-1
Bambang Nugroho,29917,GBR,XII-GBR-1
Chandra Prabowo,27575,GBR,XII-GBR-1
Galuh Setiawan,14224,GBR,XII-GBR-1
Bella Santoso,45370,GBR,XII-GBR-1
Yuni Rahayu,36812,GBR,XII-GBR-1
Purnomo Pahlevi,90879,GBR,XII-GBR-1
Zahra Saputra,69971,GBR,XII-GBR-1
Oki Utama,15482,GBR,XII-GBR-1
Hilda Kurnia,15047,GBR,XII-GBR-1
Budi Qodir,42207,GBR,XII-GBR-1
Sari Mahendra,16461,GBR,XII-GBR-1
Fajri Hidayat,70469,GBR,XII-GBR-1
Budi Kurnia,77760,GBR,XII-GBR-1
Yudi Hartanto,21854,GBR,XII-GBR-1
Umar Qodir,81618,GBR,XII-GBR-1
Ahmad Wibowo,69464,GBR,XII-GBR-1
Agus Nurdiana,31495,GBR,XII-GBR-1
Agus Hartanto,93109,GBR,XII-GBR-1
Citra Mulyono,60343,GBR,XII-GBR-1
Nanda Gunardi,59886,GBR,XII-GBR-1
Agus Wijaya,64995,GBR,XII-GBR-1
Bella Hartanto,47851,OTDA,X-OTDA-1
Ahmad Hakim,43175,OTDA,X-OTDA-1
Purnomo Prabowo,75358,OTDA,X-OTDA-1
Fajri Oktavia,16411,OTDA,X-OTDA-1
Oki Wibowo,31146,OTDA,X-OTDA-1
Dian Gunardi,33254,OTDA,X-OTDA-1
Dewi Kurnia,45968,OTDA,X-OTDA-1
Sari Pratama,73394,OTDA,X-OTDA-1
Nina Hakim,51482,OTDA,X-OTDA-1
Sari Firmansyah,91689,OTDA,X-OTDA-1
Intan Suharto,90516,OTDA,X-OTDA-1
Galuh Nurdiana,90649,OTDA,X-OTDA-1
Ani Ismail,36370,OTDA,X-OTDA-1
Juwita Mulyono,82088,OTDA,X-OTDA-1
Kartika Saputra,61910,OTDA,X-OTDA-1
Fajri Wibowo,53321,OTDA,X-OTDA-1
Eka Prabowo,30366,OTDA,X-OTDA-1
Tika Qodir,53923,OTDA,X-OTDA-1
Nina Ramadan,17342,OTDA,X-OTDA-1
Ani Rahayu,85680,OTDA,X-OTDA-1
Eka Nugroho,14085,OTDA,X-OTDA-1
Maya Ismail,80028,OTDA,X-OTDA-1
Nanda Wibowo,88012,OTDA,X-OTDA-1
Oki Pratama,75149,OTDA,X-OTDA-1
Kurniawan Wibowo,24710,OTDA,X-OTDA-1
Bella Rahayu,22137,OTDA,X-OTDA-1
Rina Laksono,78632,OTDA,X-OTDA-1
Gita Mulyono,25182,OTDA,X-OTDA-1
Eko Mulyono,96374,OTDA,X-OTDA-1
Ani Firmansyah,50913,OTDA,X-OTDA-1
Lukman Rahayu,35237,OTDA,X-OTDA-1
Kartika Mahendra,67817,OTDA,X-OTDA-1
Gunawan Nugroho,25002,OTDA,X-OTDA-1
Lukman Nugroho,28554,OTDA,X-OTDA-1
Utami Setiawan,32449,OTDA,X-OTDA-1
Hadi Saputra,80854,OTDA,X-OTDA-1
Bunga Kusuma,60279,OTDA,X-OTDA-1
Dimas Gunardi,20295,OTDA,X-OTDA-1
Utami Suharto,22178,OTDA,X-OTDA-1
Wulan Kurnia,71000,OTDA,X-OTDA-1
Hani Setiawan,28837,OTDA,X-OTDA-1
Intan Permana,61390,OTDA,X-OTDA-1
Ahmad Pratama,72303,OTDA,X-OTDA-1
Muhamad Prabowo,70455,OTDA,XI-OTDA-1
Umar Suharto,76577,OTDA,XI-OTDA-1
Nanda Oktavia,24022,OTDA,XI-OTDA-1
Juwita Gunardi,70420,OTDA,XI-OTDA-1
Hani Hakim,41941,OTDA,XI-OTDA-1
Taufik Kurnia,40953,OTDA,XI-OTDA-1
Taufik Kusuma,68355,OTDA,XI-OTDA-1
Dedi Hakim,24253,OTDA,XI-OTDA-1
Kartika Prabowo,94540,OTDA,XI-OTDA-1
Dedi Rahayu,28208,OTDA,XI-OTDA-1
Purnomo Rahayu,36956,OTDA,XI-OTDA-1
Intan Ramadan,66980,OTDA,XI-OTDA-1
Zahra Gunardi,57086,OTDA,XI-OTDA-1
Irfan Suryadi,87353,OTDA,XI-OTDA-1
Nina Suharto,47810,OTDA,XI-OTDA-1
Purnomo Qodir,89223,OTDA,XI-OTDA-1
Fira Hartanto,60425,OTDA,XI-OTDA-1
Ayu Setiawan,75762,OTDA,XI-OTDA-1
Bunga Firmansyah,73342,OTDA,XI-OTDA-1
Sari Pahlevi,46624,OTDA,XI-OTDA-1
Vina Pratama,42142,OTDA,XI-OTDA-1
Yuni Jaelani,20234,OTDA,XI-OTDA-1
Hilda Prabowo,85230,OTDA,XI-OTDA-1
Ayu Hidayat,83886,OTDA,XI-OTDA-1
Bunga Jaelani,48240,OTDA,XI-OTDA-1
Joko Nugroho,27372,OTDA,XI-OTDA-1
Lestari Nurdiana,32989,OTDA,XI-OTDA-1
Hani Prabowo,33699,OTDA,XI-OTDA-1
Fajar Oktavia,75004,OTDA,XI-OTDA-1
Wulan Nugroho,25203,OTDA,XI-OTDA-1
Zainul Kurnia,61127,OTDA,XI-OTDA-1
Indah Suharto,79526,OTDA,XI-OTDA-1
Wulan Permana,66595,OTDA,XI-OTDA-1
Kartika Nugroho,45007,OTDA,XI-OTDA-1
Purnomo Mahendra,98511,OTDA,XI-OTDA-1
Lukman Jaelani,33582,OTDA,XI-OTDA-1
Ani Suryadi,22805,OTDA,XI-OTDA-1
Bambang Hidayat,43016,OTDA,XI-OTDA-1
Budi Hakim,96062,OTDA,XI-OTDA-1
Eko Pratama,89257,OTDA,XI-OTDA-1
Dimas Wibowo,24528,OTDA,XI-OTDA-1
Purnomo Jaelani,19924,OTDA,XI-OTDA-1
Yuni Mahendra,52389,OTDA,XI-OTDA-1
Citra Nugroho,18177,OTDA,XII-OTDA-1
Fira Nugroho,33321,OTDA,XII-OTDA-1
Citra Prabowo,36302,OTDA,XII-OTDA-1
Rina Kusuma,28857,OTDA,XII-OTDA-1
Utami Santoso,77552,OTDA,XII-OTDA-1
Ayu Mahendra,19188,OTDA,XII-OTDA-1
Ahmad Utama,73185,OTDA,XII-OTDA-1
Agus Permana,73766,OTDA,XII-OTDA-1
Budi Rahayu,13324,OTDA,XII-OTDA-1
Taufik Ismail,50334,OTDA,XII-OTDA-1
Dian Hartanto,12151,OTDA,XII-OTDA-1
Lukman Wijaya,54265,OTDA,XII-OTDA-1
Nanda Kusuma,37745,OTDA,XII-OTDA-1
Bunga Laksono,28558,OTDA,XII-OTDA-1
Eka Santoso,32577,OTDA,XII-OTDA-1
Hadi Hidayat,22752,OTDA,XII-OTDA-1
Fira Firmansyah,18383,OTDA,XII-OTDA-1
Eko Prabowo,87984,OTDA,XII-OTDA-1
Lukman Nurdiana,98918,OTDA,XII-OTDA-1
Dian Rahayu,15975,OTDA,XII-OTDA-1
Eko Nurdiana,92863,OTDA,XII-OTDA-1
Ani Qodir,73827,OTDA,XII-OTDA-1
Ahmad Santoso,33516,OTDA,XII-OTDA-1
Joko Mulyono,69037,OTDA,XII-OTDA-1
Fitri Kurnia,75521,OTDA,XII-OTDA-1
Ahmad Gunardi,40885,OTDA,XII-OTDA-1
Eko Hakim,57435,OTDA,XII-OTDA-1
Fajar Jaelani,72182,OTDA,XII-OTDA-1
Fitri Wibowo,97836,OTDA,XII-OTDA-1
Joko Saputra,90847,OTDA,XII-OTDA-1
Dian Santoso,73577,OTDA,XII-OTDA-1
Oki Rahayu,98716,OTDA,XII-OTDA-1
Hani Mahendra,24435,OTDA,XII-OTDA-1
Hani Kusuma,41079,OTDA,XII-OTDA-1
Maya Permana,27878,OTDA,XII-OTDA-1
Ayu Rahayu,92840,OTDA,XII-OTDA-1
Kartika Suharto,14206,OTDA,XII-OTDA-1
Chandra Saputra,38816,OTDA,XII-OTDA-1
Wulan Hakim,32273,OTDA,XII-OTDA-1
Oki Laksono,42329,OTDA,XII-OTDA-1
Hadi Santoso,64758,OTDA,XII-OTDA-1
Agus Oktavia,22844,OTDA,XII-OTDA-1
Rina Setiawan,20890,OTDA,XII-OTDA-1
